error,row_json
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 2, 'produto_id': 1, 'campo': 'codigo', 'valor_antigo': None, 'valor_novo': 'TAU00084', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 10, 21, 13, 49, 27, 929752, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=995
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 888, 'produto_id': 17, 'campo': 'imposto_venda', 'valor_antigo': '9.00', 'valor_novo': '9.0', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 10, 23, 17, 51, 0, 893174, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 2680, 'produto_id': 30, 'campo': 'frete', 'valor_antigo': '0.00', 'valor_novo': '250.0', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 11, 3, 17, 10, 49, 492735, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 2509, 'produto_id': 203, 'campo': 'ipi', 'valor_antigo': '0.00', 'valor_novo': '0.0', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 11, 3, 14, 36, 50, 59815, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 3935, 'produto_id': 242, 'campo': 'ipi', 'valor_antigo': '0.00', 'valor_novo': '0.0', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 11, 5, 11, 27, 48, 439293, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 4940, 'produto_id': 47, 'campo': 'margem', 'valor_antigo': '0.00', 'valor_novo': '0.0', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 11, 5, 14, 20, 51, 158493, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 6089, 'produto_id': 113, 'campo': 'difal', 'valor_antigo': '26.00', 'valor_novo': '26', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 11, 5, 14, 50, 3, 579456, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 6948, 'produto_id': 65, 'campo': 'margem', 'valor_antigo': '0.00', 'valor_novo': '0.0', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 11, 5, 15, 42, 26, 110836, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 7970, 'produto_id': 83, 'campo': 'lucro_alvo', 'valor_antigo': '1099.00', 'valor_novo': '1099.0', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 11, 5, 16, 13, 3, 583748, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
"batch_error:(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block

[SQL: INSERT INTO produto_historico (id, produto_id, campo, valor_antigo, valor_novo, usuario_id, usuario_nome, data_modificacao) VALUES (%(id)s, %(produto_id)s, %(campo)s, %(valor_antigo)s, %(valor_novo)s, %(usuario_id)s, %(usuario_nome)s, %(data_modificacao)s)]
[parameters: {'id': 8942, 'produto_id': 218, 'campo': 'margem', 'valor_antigo': '0.00', 'valor_novo': '0.0', 'usuario_id': 2, 'usuario_nome': 'admin', 'data_modificacao': datetime.datetime(2025, 11, 5, 16, 51, 1, 336730, tzinfo=datetime.timezone(datetime.timedelta(days=-1, seconds=75600)))}]
(Background on this error at: https://sqlalche.me/e/20/2j85)",batch_size=1000
