row_json
"{""atualizado_em"": ""2025-10-21T13:47:09.248392"", ""criado_em"": ""2025-10-21T10:47:09.246697"", ""descricao"": """", ""id"": 1, ""nome"": "".38 SPL""}"
"{""atualizado_em"": ""2025-10-21T17:10:36.342890"", ""criado_em"": ""2025-10-21T14:10:36.340939"", ""descricao"": """", ""id"": 2, ""nome"": "".38 TPC""}"
"{""atualizado_em"": ""2025-10-21T19:25:05.988282"", ""criado_em"": ""2025-10-21T16:25:05.983767"", ""descricao"": """", ""id"": 3, ""nome"": "".22 LR""}"
"{""atualizado_em"": ""2025-10-24T13:09:29.851320"", ""criado_em"": ""2025-10-24T10:09:29.848041"", ""descricao"": """", ""id"": 5, ""nome"": "".20 GA""}"
"{""atualizado_em"": ""2025-10-24T13:20:00.446350"", ""criado_em"": ""2025-10-24T10:20:00.386788"", ""descricao"": """", ""id"": 6, ""nome"": "".12 GA""}"
"{""atualizado_em"": ""2025-10-30T22:04:56.409157"", ""criado_em"": ""2025-10-30T19:04:56.407670"", ""descricao"": """", ""id"": 8, ""nome"": "".28 GA""}"
"{""atualizado_em"": ""2025-10-16T17:28:53.595809"", ""criado_em"": ""2025-10-16T14:28:53.593675"", ""descricao"": ""Um calibre clássico e equilibrado, intermediário entre o 12 e o 20."", ""id"": 9, ""nome"": "".16 GA""}"
"{""atualizado_em"": ""2025-10-16T17:29:51.598581"", ""criado_em"": ""2025-10-16T14:29:51.596917"", ""descricao"": ""Calibre clássico de pistola, conhecido por seu alto poder de parada e uso em plataformas como a 1911."", ""id"": 11, ""nome"": "".45 AUTO""}"
"{""atualizado_em"": ""2025-10-16T17:30:18.386441"", ""criado_em"": ""2025-10-16T14:30:18.385152"", ""descricao"": ""Revólveres e carabinas com excelente desempenho para defesa e caça."", ""id"": 12, ""nome"": "".357 MAG""}"
"{""atualizado_em"": ""2025-10-16T14:37:02.086289"", ""criado_em"": ""2025-10-16T14:29:27.693841"", ""descricao"": ""Desenvolvida para o uso policial, excelente poder de parada."", ""id"": 10, ""nome"": "".40 S&W""}"
"{""atualizado_em"": ""2025-10-17T14:32:08.094934"", ""criado_em"": ""2025-10-17T11:32:08.064658"", ""descricao"": """", ""id"": 14, ""nome"": "".44 MAG""}"
"{""atualizado_em"": ""2025-10-17T14:43:20.410942"", ""criado_em"": ""2025-10-17T11:43:20.409567"", ""descricao"": """", ""id"": 16, ""nome"": "".32""}"
"{""atualizado_em"": ""2025-10-17T14:43:25.725369"", ""criado_em"": ""2025-10-17T11:43:25.723078"", ""descricao"": """", ""id"": 17, ""nome"": "".36""}"
"{""atualizado_em"": ""2025-10-17T14:49:43.527981"", ""criado_em"": ""2025-10-17T11:49:43.526149"", ""descricao"": """", ""id"": 18, ""nome"": "".454 CASULL""}"
"{""atualizado_em"": ""2025-10-17T15:43:19.137367"", ""criado_em"": ""2025-10-17T12:43:19.134408"", ""descricao"": """", ""id"": 19, ""nome"": "".556x45""}"
"{""atualizado_em"": ""2025-10-17T15:43:34.473227"", ""criado_em"": ""2025-10-17T12:43:34.472485"", ""descricao"": """", ""id"": 20, ""nome"": "".300BLK""}"
"{""atualizado_em"": ""2025-10-17T15:43:45.710917"", ""criado_em"": ""2025-10-17T12:43:45.709675"", ""descricao"": """", ""id"": 21, ""nome"": "".308 WIN""}"
"{""atualizado_em"": ""2025-10-17T15:44:04.733932"", ""criado_em"": ""2025-10-17T12:44:04.732391"", ""descricao"": """", ""id"": 22, ""nome"": "".7,62x51""}"
"{""atualizado_em"": ""2025-10-17T15:44:20.229615"", ""criado_em"": ""2025-10-17T12:44:20.228981"", ""descricao"": """", ""id"": 23, ""nome"": "".308WIN/.7,62x51""}"
"{""atualizado_em"": ""2025-10-17T16:14:58.893585"", ""criado_em"": ""2025-10-17T13:14:58.861163"", ""descricao"": """", ""id"": 24, ""nome"": "".17 HMR""}"
"{""atualizado_em"": ""2025-10-17T18:00:04.686519"", ""criado_em"": ""2025-10-17T18:00:04.684990"", ""descricao"": """", ""id"": 25, ""nome"": "".10MM""}"
"{""atualizado_em"": ""2025-10-17T18:10:22.457657"", ""criado_em"": ""2025-10-17T18:10:22.457046"", ""descricao"": """", ""id"": 26, ""nome"": "".38 SPL / .357 MAG""}"
"{""atualizado_em"": ""2025-10-17T18:10:32.449375"", ""criado_em"": ""2025-10-17T18:10:32.448842"", ""descricao"": """", ""id"": 27, ""nome"": "".22 LR / .22WMR""}"
"{""atualizado_em"": ""2025-10-17T18:10:44.849087"", ""criado_em"": ""2025-10-17T18:10:44.848444"", ""descricao"": """", ""id"": 28, ""nome"": "".357 MAG / .9MM""}"
"{""atualizado_em"": ""2025-10-17T18:32:49.085865"", ""criado_em"": ""2025-10-17T18:32:49.085268"", ""descricao"": """", ""id"": 29, ""nome"": "".38 SPL / .380 AUTO""}"
"{""atualizado_em"": ""2025-11-04T19:00:49.595867"", ""criado_em"": ""2025-11-04T16:00:49.594762"", ""descricao"": """", ""id"": 13, ""nome"": "".380 Auto""}"
"{""atualizado_em"": ""2025-11-05T17:14:04.047768"", ""criado_em"": ""2025-11-05T14:14:04.047154"", ""descricao"": """", ""id"": 15, ""nome"": "".22 WMR""}"
"{""atualizado_em"": ""2025-11-07T12:18:40.940732"", ""criado_em"": ""2025-11-07T09:18:40.939100"", ""descricao"": """", ""id"": 31, ""nome"": "".32 SW""}"
"{""atualizado_em"": ""2025-11-07T09:40:59.278116"", ""criado_em"": ""2025-10-23T16:40:41.796161"", ""descricao"": """", ""id"": 4, ""nome"": "".9x19MM""}"
