row_json
"{""atualizado_em"": ""2025-10-16T19:51:38.680098+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 4, ""codigo"": ""TAU00229"", ""criado_em"": null, ""custo_total"": 4316.86, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 32, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS GX2 38TPC 2x13 3,39POL CARB PRETA"", ""preco_a_vista"": 5951.5, ""preco_final"": 0.0, ""preco_fornecedor"": 3496.0, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-16T19:54:49.439977+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 4, ""codigo"": ""TAU00227"", ""criado_em"": null, ""custo_total"": 4594.69, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 31, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1092.81, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G3 TORO 38TPC 1x15 1x17 4POL TENOX"", ""preco_a_vista"": 6250.0, ""preco_final"": 6250.0, ""preco_fornecedor"": 3721.0, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-17T14:29:30.929026+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 7, ""codigo"": ""19665"", ""criado_em"": null, ""custo_total"": 10582.61, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 430.0, ""funcionamento_id"": 1, ""id"": 238, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1763.77, ""marca"": null, ""marca_id"": 7, ""margem"": 22.0, ""nome"": ""CAR FIRE EAGLE 8.5 POL FE-908PR"", ""preco_a_vista"": 13567.45, ""preco_final"": 13567.45, ""preco_fornecedor"": 7968.9, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-17T16:31:12.078213+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10015740"", ""criado_em"": null, ""custo_total"": 2836.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 73, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 605.08, ""marca"": null, ""marca_id"": 2, ""margem"": 25.0, ""nome"": ""RIFLE CBC 8122 BOLT ACTION 23\"" OXPP"", ""preco_a_vista"": 3781.78, ""preco_final"": 3781.78, ""preco_fornecedor"": 2297.0, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-16T21:34:36.194371+00:00"", ""calibre"": null, ""calibre_id"": null, ""categoria_id"": 4, ""codigo"": ""TAU00050"", ""criado_em"": null, ""custo_total"": 4840.42, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 35, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1120.08, ""marca"": null, ""marca_id"": null, ""margem"": 0.0, ""nome"": ""PIST TAURUS GX4 CARREY GRAPH 38TPC 2x15 3,7POL BLCK (PROMO 18/10)"", ""preco_a_vista"": 6550.0, ""preco_final"": 6550.0, ""preco_fornecedor"": 3920.0, ""tipo"": null, ""tipo_id"": null}"
"{""atualizado_em"": ""2025-10-16T19:55:46.637035+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 4, ""codigo"": ""TAU00093"", ""criado_em"": null, ""custo_total"": 3889.72, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 30, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST G2C .38TPC 2X12T CAFO TAN"", ""preco_a_vista"": 5482.11, ""preco_final"": 0.0, ""preco_fornecedor"": 3150.08, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-17T18:27:44.220935+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00067"", ""criado_em"": null, ""custo_total"": 4781.15, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 153, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 85S 38SPL 5T 2POL IN FOSC"", ""preco_a_vista"": 6461.7, ""preco_final"": 0.0, ""preco_fornecedor"": 3872.0, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-17T18:59:56.531167+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00088"", ""criado_em"": null, ""custo_total"": 4141.52, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 151, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 85S/5 .38 SPL 2'' CARBONO ALTO BR"", ""preco_a_vista"": 5758.81, ""preco_final"": 0.0, ""preco_fornecedor"": 3354.0, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-17T19:01:25.043206+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00058"", ""criado_em"": null, ""custo_total"": 4498.84, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 152, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 85S/5 .38 SPL 2\"" INOX ALTO B"", ""preco_a_vista"": 6151.47, ""preco_final"": 0.0, ""preco_fornecedor"": 3643.0, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-17T14:58:46.564532+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 19, ""codigo"": ""TAU00136"", ""criado_em"": null, ""custo_total"": 229.67, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 198, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 150.33, ""marca"": null, ""marca_id"": 1, ""margem"": 45.0, ""nome"": ""CARREGADOR G2C 9MM 12T"", ""preco_a_vista"": 417.59, ""preco_final"": 417.59, ""preco_fornecedor"": 186.0, ""tipo"": null, ""tipo_id"": 14}"
"{""atualizado_em"": ""2025-10-17T17:24:09.438812+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00094"", ""criado_em"": null, ""custo_total"": 4836.71, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 209, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G3 9X19 2X17T CTX"", ""preco_a_vista"": 6522.76, ""preco_final"": 0.0, ""preco_fornecedor"": 3917.0, ""tipo"": null, ""tipo_id"": 7}"
"{""atualizado_em"": ""2025-10-16T19:43:46.793316+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 4, ""codigo"": ""TAU00056"", ""criado_em"": null, ""custo_total"": 3358.66, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 29, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST G2C .38TPC 2X12T CAFO BLACK (PROMO 18/10)"", ""preco_a_vista"": 4898.52, ""preco_final"": 0.0, ""preco_fornecedor"": 2720.0, ""tipo"": null, ""tipo_id"": 7}"
