error,row_json
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-16T19:51:38.680098+00:00"", ""calibre"": null, ""calibre_id"": ""13"", ""categoria_id"": ""4"", ""codigo"": ""TAU00229"", ""criado_em"": null, ""custo_total"": ""4316.86"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""1"", ""id"": ""32"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""1099.00"", ""lucro_liquido_real"": ""1099.00"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""PIST TAURUS GX2 38TPC 2x13 3,39POL CARB PRETA"", ""preco_a_vista"": ""5951.50"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""3496.00"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-16T19:54:49.439977+00:00"", ""calibre"": null, ""calibre_id"": ""13"", ""categoria_id"": ""4"", ""codigo"": ""TAU00227"", ""criado_em"": null, ""custo_total"": ""4594.69"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""1"", ""id"": ""31"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""1092.81"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""PIST TAURUS G3 TORO 38TPC 1x15 1x17 4POL TENOX"", ""preco_a_vista"": ""6250.00"", ""preco_final"": ""6250.00"", ""preco_fornecedor"": ""3721.00"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T14:29:30.929026+00:00"", ""calibre"": null, ""calibre_id"": ""1"", ""categoria_id"": ""7"", ""codigo"": ""19665"", ""criado_em"": null, ""custo_total"": ""10582.61"", ""desconto_fornecedor"": ""0.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""430.00"", ""funcionamento_id"": ""1"", ""id"": ""238"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""1763.77"", ""marca"": null, ""marca_id"": ""7"", ""margem"": ""22.00"", ""nome"": ""CAR FIRE EAGLE 8.5 POL FE-908PR"", ""preco_a_vista"": ""13567.45"", ""preco_final"": ""13567.45"", ""preco_fornecedor"": ""7968.90"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T16:31:12.078213+00:00"", ""calibre"": null, ""calibre_id"": ""4"", ""categoria_id"": ""3"", ""codigo"": ""10015740"", ""criado_em"": null, ""custo_total"": ""2836.34"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""2"", ""id"": ""73"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""605.08"", ""marca"": null, ""marca_id"": ""2"", ""margem"": ""25.00"", ""nome"": ""RIFLE CBC 8122 BOLT ACTION 23\"" OXPP"", ""preco_a_vista"": ""3781.78"", ""preco_final"": ""3781.78"", ""preco_fornecedor"": ""2297.00"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-16T21:34:36.194371+00:00"", ""calibre"": null, ""calibre_id"": null, ""categoria_id"": ""4"", ""codigo"": ""TAU00050"", ""criado_em"": null, ""custo_total"": ""4840.42"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""35"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""1120.08"", ""marca"": null, ""marca_id"": null, ""margem"": ""0.00"", ""nome"": ""PIST TAURUS GX4 CARREY GRAPH 38TPC 2x15 3,7POL BLCK (PROMO 18/10)"", ""preco_a_vista"": ""6550.00"", ""preco_final"": ""6550.00"", ""preco_fornecedor"": ""3920.00"", ""tipo"": null, ""tipo_id"": null}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-16T19:55:46.637035+00:00"", ""calibre"": null, ""calibre_id"": ""13"", ""categoria_id"": ""4"", ""codigo"": ""TAU00093"", ""criado_em"": null, ""custo_total"": ""3889.72"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""1"", ""id"": ""30"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""1099.00"", ""lucro_liquido_real"": ""1099.00"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""PIST G2C .38TPC 2X12T CAFO TAN"", ""preco_a_vista"": ""5482.11"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""3150.08"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T15:38:42.410039+00:00"", ""calibre"": null, ""calibre_id"": ""4"", ""categoria_id"": ""19"", ""codigo"": ""TAU00208"", ""criado_em"": null, ""custo_total"": ""282.77"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""53"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""185.09"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR TAURUS TX22 16T"", ""preco_a_vista"": ""514.13"", ""preco_final"": ""514.13"", ""preco_fornecedor"": ""229.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T15:55:55.205489+00:00"", ""calibre"": null, ""calibre_id"": ""4"", ""categoria_id"": ""19"", ""codigo"": ""BRO00101"", ""criado_em"": null, ""custo_total"": ""696.85"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""29.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""56"", ""imposto_venda"": ""9.00"", ""ipi"": ""55.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""401.15"", ""marca"": null, ""marca_id"": ""6"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR BROWNING BUCK MARK 22LR 10T"", ""preco_a_vista"": ""1206.59"", ""preco_final"": ""1206.59"", ""preco_fornecedor"": ""599.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T15:57:56.925675+00:00"", ""calibre"": null, ""calibre_id"": ""4"", ""categoria_id"": ""19"", ""codigo"": ""BRO00028"", ""criado_em"": null, ""custo_total"": ""609.34"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""29.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""54"", ""imposto_venda"": ""9.00"", ""ipi"": ""55.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""398.84"", ""marca"": null, ""marca_id"": ""6"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR T-BOLT .22 LR - BROWNING"", ""preco_a_vista"": ""1107.89"", ""preco_final"": ""1107.89"", ""preco_fornecedor"": ""550.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T18:27:44.220935+00:00"", ""calibre"": null, ""calibre_id"": ""3"", ""categoria_id"": ""5"", ""codigo"": ""TAU00067"", ""criado_em"": null, ""custo_total"": ""4781.15"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""2"", ""id"": ""153"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""1099.00"", ""lucro_liquido_real"": ""1099.00"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""REV TAURUS RT 85S 38SPL 5T 2POL IN FOSC"", ""preco_a_vista"": ""6461.70"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""3872.00"", ""tipo"": null, ""tipo_id"": ""7""}"
