error,row_json
fk_missing,"{""atualizado_em"": ""2025-10-17T17:25:14.882015+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00027"", ""criado_em"": ""2025-11-01T10:05:33.281420"", ""custo_total"": 6222.16, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 22, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 838C 380 ACP 15T CATX"", ""preco_a_vista"": 8045.23, ""preco_final"": 0.0, ""preco_fornecedor"": 5039.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:33:53.785512+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00121"", ""criado_em"": ""2025-11-01T10:05:33.281609"", ""custo_total"": 5849.25, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 200, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G3 TACT T.O.R.O 9X19 2X17 CPC"", ""preco_a_vista"": 7635.44, ""preco_final"": 0.0, ""preco_fornecedor"": 4737.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:23:53.241852+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00160"", ""criado_em"": ""2025-11-01T10:05:33.281710"", ""custo_total"": 5203.45, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 26, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT380 TORO .380AUTO 3POL CERAKOTE"", ""preco_a_vista"": 6925.77, ""preco_final"": 0.0, ""preco_fornecedor"": 4214.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:35:31.759130+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00049"", ""criado_em"": ""2025-11-01T10:05:33.281797"", ""custo_total"": 5587.47, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 241, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1191.99, ""marca"": null, ""marca_id"": 1, ""margem"": 25.0, ""nome"": ""REV TAURUS RT 82S .38 SPL 6T 4POL INOX ALTO"", ""preco_a_vista"": 7449.96, ""preco_final"": 0.0, ""preco_fornecedor"": 4525.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:37:44.483737+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00200"", ""criado_em"": ""2025-11-01T10:05:33.281884"", ""custo_total"": 4544.06, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 203, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS GX2 9x19 3x13 3,39POL CARB PRETA"", ""preco_a_vista"": 6201.17, ""preco_final"": 0.0, ""preco_fornecedor"": 3680.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:44:29.164103+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00183"", ""criado_em"": ""2025-11-01T10:05:33.281956"", ""custo_total"": 10534.08, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 8, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 59S 380ACP 3x19 5,1POL IN FOSC ED 85ANOS"", ""preco_a_vista"": 12783.6, ""preco_final"": 0.0, ""preco_fornecedor"": 8531.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:45:13.227265+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00188"", ""criado_em"": ""2025-11-01T10:05:33.282027"", ""custo_total"": 8927.6, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 5, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 59S 380ACP 3x19 5,1POL C ZAREL IN FOSCO"", ""preco_a_vista"": 11018.25, ""preco_final"": 0.0, ""preco_fornecedor"": 7230.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:48:48.902822+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00111"", ""criado_em"": ""2025-11-01T10:05:33.282141"", ""custo_total"": 6990.2, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 18, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 58HCP 380ACP 3X19T CPC FDE"", ""preco_a_vista"": 8889.23, ""preco_final"": 0.0, ""preco_fornecedor"": 5661.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:50:02.348620+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00110"", ""criado_em"": ""2025-11-01T10:05:33.282211"", ""custo_total"": 6990.2, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 20, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 58HCP 380ACP 3X19T CPC SAND"", ""preco_a_vista"": 8889.23, ""preco_final"": 0.0, ""preco_fornecedor"": 5661.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:51:13.804341+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00097"", ""criado_em"": ""2025-11-01T10:05:33.282279"", ""custo_total"": 6990.2, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 21, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 58HCP 380ACP 3X19T CPC TUNGS"", ""preco_a_vista"": 8889.23, ""preco_final"": 0.0, ""preco_fornecedor"": 5661.0, ""tipo"": null, ""tipo_id"": 7}"
