row_json
"{""atualizado_em"": ""2026-03-13T15:45:43.196301-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""TAU00192"", ""criado_em"": ""2025-11-01T10:33:26.175937-03:00"", ""custo_total"": 14137.23, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 196, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA T9 MLOK 9MM 3x32 8POL ANOD PRETO"", ""preco_a_vista"": 16743.1, ""preco_final"": 0.0, ""preco_fornecedor"": 11449.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:45:43.438043-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""19666"", ""criado_em"": ""2025-11-01T10:31:25.476044-03:00"", ""custo_total"": 13766.09, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 450.0, ""funcionamento_id"": 2, ""id"": 239, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1699.52, ""marca_id"": 5, ""margem"": 19.0, ""nome"": ""CAR FIRE EAGLE 14.5 POL FE-914PR"", ""preco_a_vista"": 16995.18, ""preco_final"": 0.0, ""preco_fornecedor"": 10475.47, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:45:43.560656-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""19664"", ""criado_em"": ""2025-11-01T10:31:30.355716-03:00"", ""custo_total"": 12561.1, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 450.0, ""funcionamento_id"": 2, ""id"": 237, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1550.75, ""marca_id"": 5, ""margem"": 19.0, ""nome"": ""CAR FIRE EAGLE 5.5 POL FE-905PR"", ""preco_a_vista"": 15507.54, ""preco_final"": 0.0, ""preco_fornecedor"": 9519.13, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:45:43.682478-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10028487"", ""criado_em"": ""2025-11-01T10:32:07.072279-03:00"", ""custo_total"": 3264.81, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 71, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 861.55, ""marca_id"": 3, ""margem"": 28.0, ""nome"": ""RIFLE CBC SEMIAUTO TACTICAL 22LR 18\"" PT MI"", ""preco_a_vista"": 4534.46, ""preco_final"": 0.0, ""preco_fornecedor"": 2644.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-20T13:17:30.946970-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00005"", ""criado_em"": ""2025-11-01T10:33:44.636129-03:00"", ""custo_total"": 5471.4, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 202, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1038.87, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""PIST TAURUS G3C TORO 9X19 2x12T TENEF FOSCO"", ""preco_a_vista"": 6925.82, ""preco_final"": 0.0, ""preco_fornecedor"": 4431.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T19:25:51.599806-03:00"", ""calibre_id"": 10, ""categoria_id"": 6, ""codigo"": ""TAU00016"", ""criado_em"": ""2025-11-01T10:33:52.063939-03:00"", ""custo_total"": 13111.11, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 195, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": -200.01, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CAR CTT40C/30 .40S&W 8\"" ANOND PRETO"", ""preco_a_vista"": 14188.02, ""preco_final"": 14188.02, ""preco_fornecedor"": 10618.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-20T13:21:00.903884-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00017"", ""criado_em"": ""2025-11-01T10:33:42.232559-03:00"", ""custo_total"": 4365.02, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 213, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1105.8, ""marca_id"": 1, ""margem"": 25.0, ""nome"": ""PIST TAURUS G3C 9x19 3x12 3,27POL TENEF FOSC"", ""preco_a_vista"": 5820.02, ""preco_final"": 0.0, ""preco_fornecedor"": 3535.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T17:50:11.521351-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""75005763"", ""criado_em"": ""2025-11-01T10:33:19.699522-03:00"", ""custo_total"": 8155.85, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 220, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 92/17 .9MM 5\"" INFO"", ""preco_a_vista"": 10170.17, ""preco_final"": 0.0, ""preco_fornecedor"": 6605.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T20:51:58.325702-03:00"", ""calibre_id"": 10, ""categoria_id"": 2, ""codigo"": ""TAU00029"", ""criado_em"": ""2025-11-01T10:33:15.651890-03:00"", ""custo_total"": 7775.54, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 174, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT100 .40S&W 5\"" TENEF"", ""preco_a_vista"": 9752.24, ""preco_final"": 0.0, ""preco_fornecedor"": 6297.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-16T17:24:15.039459-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00009"", ""criado_em"": ""2025-11-01T10:33:18.892247-03:00"", ""custo_total"": 7566.64, ""desconto_fornecedor"": 3.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 219, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1002.81, ""marca_id"": 1, ""margem"": 17.0, ""nome"": ""PIST TAURUS 917/17 .9MM 4\"" CAFO"", ""preco_a_vista"": 9116.43, ""preco_final"": 0.0, ""preco_fornecedor"": 6191.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:42:29.763895-03:00"", ""calibre_id"": 3, ""categoria_id"": 19, ""codigo"": ""BRO00101"", ""criado_em"": ""2025-11-01T10:05:33.286093-03:00"", ""custo_total"": 696.85, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 56, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 401.15, ""marca_id"": 2, ""margem"": 45.0, ""nome"": ""CARREGADOR BROWNING BUCK MARK 22LR 10T"", ""preco_a_vista"": 1206.59, ""preco_final"": 1206.59, ""preco_fornecedor"": 599.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-03-13T15:42:30.015553-03:00"", ""calibre_id"": 27, ""categoria_id"": 19, ""codigo"": ""BRO00025"", ""criado_em"": ""2025-11-01T10:05:33.298163-03:00"", ""custo_total"": 716.23, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 89, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 412.31, ""marca_id"": 2, ""margem"": 45.0, ""nome"": ""CARREGADOR BROWNING T-BOLT .22 WMR/17 HMR 10T"", ""preco_a_vista"": 1240.15, ""preco_final"": 1240.15, ""preco_fornecedor"": 615.66, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-03-13T15:42:33.210140-03:00"", ""calibre_id"": 4, ""categoria_id"": 19, ""codigo"": ""MEC00007"", ""criado_em"": ""2025-11-01T10:33:46.435730-03:00"", ""custo_total"": 282.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 225, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 185.09, ""marca_id"": 12, ""margem"": 45.0, ""nome"": ""CARREGADOR GX4 9MM/38TPC 11T EXTENS MECGAR"", ""preco_a_vista"": 514.13, ""preco_final"": 514.13, ""preco_fornecedor"": 229.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-03-13T15:42:34.082376-03:00"", ""calibre_id"": 4, ""categoria_id"": 19, ""codigo"": ""MEC00008"", ""criado_em"": ""2025-11-01T10:33:47.243286-03:00"", ""custo_total"": 282.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 226, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 185.09, ""marca_id"": 12, ""margem"": 45.0, ""nome"": ""CARREGADOR GX4 9MM/38TPC 11T MECGAR"", ""preco_a_vista"": 514.13, ""preco_final"": 514.13, ""preco_fornecedor"": 229.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-03-13T15:42:34.980097-03:00"", ""calibre_id"": 13, ""categoria_id"": 19, ""codigo"": ""TAU00131"", ""criado_em"": ""2025-11-01T10:05:33.297763-03:00"", ""custo_total"": 303.66, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 242, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 148.73, ""marca_id"": 1, ""margem"": 45.0, ""nome"": ""CARREGADOR TAURUS PT838 e TH380 18T"", ""preco_a_vista"": 497.13, ""preco_final"": 497.13, ""preco_fornecedor"": 241.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-03-13T15:42:38.159063-03:00"", ""calibre_id"": 10, ""categoria_id"": 19, ""codigo"": ""TAU00158"", ""criado_em"": ""2025-11-01T10:05:33.291056-03:00"", ""custo_total"": 229.67, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 171, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 150.33, ""marca_id"": 1, ""margem"": 45.0, ""nome"": ""CARREGADOR G2C .40 10T"", ""preco_a_vista"": 417.59, ""preco_final"": 417.59, ""preco_fornecedor"": 186.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-03-26T15:28:28.071203-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10029771"", ""criado_em"": ""2025-11-01T10:31:46.636504-03:00"", ""custo_total"": 4992.0, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 65, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1688.47, ""marca_id"": 3, ""margem"": 32.0, ""nome"": ""RIFLE CBC 7022 DELTA 22LR 14,5\"" 25T TN"", ""preco_a_vista"": 7341.18, ""preco_final"": 0.0, ""preco_fornecedor"": 4042.76, ""tipo_id"": 1}"
